"UserId","RecommendedMovieIds"
4,1088,3145,456,3860,1690
11,2215,1088,1690,456,1763
14,1763,3860,456,3892,1088
23,3145,1088,1763,3860,3892
28,1088,2607,1690,3498,3145
33,1190,456,1690,537,226
42,2248,456,3892,1763,1088
43,3498,3145,3892,1690,3501
48,1190,1690,456,3860,3892
49,456,1190,1645,3860,1088
52,1088,1763,3145,537,3781
56,456,1190,1645,3892,2248
58,3892,2607,1763,1645,483
61,3892,3145,1088,537,3501
64,456,2248,1190,3860,1088
71,456,1645,1088,3145,483
72,3498,3892,483,3501,1645
73,456,3145,1763,1645,3501
84,1088,3145,483,1645,3892
89,2248,3498,1645,3892,1763
91,1645,1088,3145,1190,456
93,3145,1088,3498,1763,2215
103,2248,3892,3463,3498,1645
104,1645,1690,3781,1763,3860
106,1645,3145,1088,2443,3892
135,1088,1645,2607,1763,3860
146,3145,3860,1190,3501,537
147,1190,3892,483,1690,3498
153,3145,456,483,1088,3501
155,456,1190,1088,3501,1763
160,3145,3892,3501,3463,1190
195,1088,2607,1763,3145,3501
198,3498,3892,3463,1190,1763
201,3498,3501,3892,1645,1088
204,1088,3145,1645,3501,456
205,456,1088,3860,1146,537
214,456,3501,3145,1190,3892
215,456,2607,1763,1645,1088
221,1088,3501,456,1763,1190
222,2607,3892,1190,3498,3145
231,456,1088,1190,2443,3145
233,1645,456,2607,483,3860
235,3501,3892,2443,1088,2607
237,3145,1088,1763,456,537
242,1190,456,1088,3145,3860
244,2607,1088,3145,3498,1190
249,1088,1690,3501,3145,3498
257,1645,1088,3145,456,3501
267,3145,1763,1088,2607,1146
268,3892,1190,3498,483,1088
271,2443,226,3145,1088,3501
281,2607,1645,1763,3892,483
285,1645,3892,3501,3145,2607
291,3501,3892,3463,2443,456
295,3892,456,3498,1645,2248
297,1190,456,1645,1088,3892
300,456,3463,3498,1690,2248
301,456,3860,2607,1690,2215
304,537,1690,1190,2443,3860
305,3145,3501,1190,537,3498
306,3498,1088,3892,2248,3463
312,1088,3145,1645,3892,2607
317,2607,3892,1763,2443,1190
322,2443,2607,3781,3892,1146
333,2607,1763,1645,3781,2443
339,456,3860,2215,1763,1088
348,1645,2607,1088,1763,3498
350,2248,3463,3498,1763,3145
351,1763,2607,2443,3145,1088
358,3498,3892,483,2607,456
367,3145,1088,3892,3498,1645
369,2607,1763,1190,1088,3145
371,1645,3501,456,3145,2607
373,1088,3145,1690,2607,1146
376,1088,3501,1190,1763,1690
377,1645,3498,3892,483,3860
387,3501,1088,2443,3145,456
401,2607,483,3892,2443,1645
410,456,1690,1763,3145,1088
411,456,3860,1088,3145,2215
419,456,3892,1088,3145,1190
423,2607,456,1088,1645,3145
427,3501,1088,1190,2215,226
438,456,2248,1763,1190,1645
439,3145,2248,1146,1088,3892
440,2607,1645,456,3860,1763
443,1763,3145,456,537,1088
456,3145,1088,1763,1645,3498
460,456,1645,2443,1763,1190
477,1190,3892,483,1763,2607
479,1190,456,3145,1763,483
480,2443,3145,226,456,2215
482,3860,2607,1645,3892,483
484,2248,3892,1645,3498,3463
489,3145,1088,1690,3860,3324
501,1088,3145,3501,2443,3781
502,2248,1088,3145,456,3501
507,3498,3892,2607,483,2443
515,2215,456,3145,3324,1763
516,2248,3892,3145,1645,3501
518,2607,3501,1763,1190,1645
530,1190,3145,1088,3501,1645
531,456,3501,1763,2215,3860
534,3145,456,3892,2607,2443
539,1190,456,2607,3892,1088
541,2607,3501,3498,1763,1088
547,1645,2607,456,3145,3860
554,3501,2248,2215,2443,3892
558,3501,3498,2607,1088,483
565,3498,2607,1088,483,1146
573,3498,1190,2248,456,2443
580,2607,3145,1190,1645,3892
581,2443,1146,1645,3498,483
626,456,2607,3860,1645,1763
660,1088,456,3145,1763,1690
665,3498,3892,1763,2607,483
674,3860,3324,1645,456,1763
678,3145,1190,456,1088,483
679,2607,483,3498,1645,1763
680,3501,3498,1190,3892,1645
685,2215,3860,456,1690,1088
690,2607,3501,456,1645,3498
701,1645,3501,3145,2443,3860
703,1088,3781,3145,2607,1763
705,483,3498,1190,1763,3892
706,1763,456,1645,2248,3501
710,456,3860,1088,3145,3781
716,456,483,226,1645,1190
718,2248,456,3498,1088,3463
726,456,3145,2248,1645,1088
744,3145,3860,1088,537,1763
749,2443,1645,3498,456,1190
754,3145,1088,2248,3892,3501
759,1645,1088,3145,3860,1763
764,2443,3860,2607,3145,3501
770,1645,2607,2443,3498,3860
771,3860,3892,456,1190,1088
774,1190,1088,3498,1763,3145
778,1190,3145,1088,2607,3501
782,3892,2248,3463,1190,3498
784,456,1190,3145,3860,3892
785,2607,3145,2443,1763,3501
787,1763,2607,1088,3860,3892
794,2248,456,1088,3498,3463
795,3145,2248,3324,3860,1645
800,3501,1763,1088,456,3145
804,3501,3892,3145,1088,2607
825,456,1088,2215,3860,537
830,537,1088,2443,3145,1645
833,3501,3860,1190,1088,3145
845,3501,3498,483,3892,3145
857,483,3498,3892,3501,456
858,456,1763,3860,3145,1088
859,1088,3145,3501,3781,456
870,3145,1088,1190,2215,3781
872,456,1763,2215,226,1190
893,1645,2607,3498,456,3860
897,1190,1088,3463,2248,456
900,1088,1190,3145,1690,456
902,2607,456,1088,3145,3860
903,2248,3463,3498,3892,1146
906,456,1763,1690,1190,3860
907,2248,3498,3463,1088,1645
909,1088,3145,2607,1763,456
920,483,3892,456,1763,3498
922,1645,1088,3145,3498,456
923,1190,3145,2215,456,3860
927,2607,1763,3145,3498,3892
929,1645,1088,3145,2607,456
930,2607,3145,1190,3501,456
938,3501,3498,3892,2215,1146
948,3860,1645,2607,1763,3145
953,2607,1088,3145,1645,456
958,2443,2248,3498,456,3892
974,1645,456,1190,1088,3860
992,1088,3501,456,2443,2607
1001,3860,2607,1088,1645,456
1002,2248,3501,2443,1088,1645
1004,3892,2443,3501,3463,1190
1006,2607,3892,1645,3145,1088
1007,2248,3892,1190,3463,3498
1011,1645,2607,3860,456,3892
1018,3498,3892,3501,483,1190
1023,3498,3892,3501,2443,1645
1027,1645,1763,1088,456,2248
1028,1088,456,3145,1645,1690
1037,3498,3324,3145,537,2215
1043,1190,456,2607,3324,1146
1049,1763,456,2607,3324,2443
1052,2607,1763,1088,483,226
1060,456,2248,1088,3498,3145
1067,3498,3501,483,1088,1146
1086,2607,456,1088,3145,3892
1087,2607,3781,1088,3145,2443
1088,3892,3498,3145,3860,1763
1096,2607,3145,1088,1763,3860
1104,1088,3145,2248,456,1763
1109,2248,3860,3145,1088,3892
1112,3501,1088,3145,456,2607
1132,1645,1190,2607,1763,3892
1147,3892,3860,1763,456,3145
1151,2215,226,2607,1763,2443
1152,1190,2607,3145,1763,483
1154,2215,3145,1763,1088,3324
1157,3860,456,2215,3781,1190
1161,3145,1088,3498,1645,3781
1163,2607,1088,3892,3498,456
1173,1763,2607,3498,3860,1645
1177,1088,456,3145,2248,1190
1178,2607,3498,1763,2443,1190
1179,3501,1763,1088,2215,1690
1184,2607,1763,3860,1645,3324
1189,2248,3498,3463,3892,2443
1200,2607,3145,1645,456,483
1205,3145,1763,3892,3860,2607
1211,1088,2607,3501,3145,3892
1212,2248,3501,1645,3892,1190
1213,3498,3892,2607,483,3501
1214,456,2607,3501,1763,3145
1215,1088,3145,1190,456,1763
1220,3892,3498,2248,3463,456
1229,1190,1088,3145,3860,2607
1232,3501,483,1146,537,3145
1235,1645,456,1763,3145,2607
1236,3892,3145,1763,3498,483
1258,2248,456,1088,3498,1763
1260,1645,3501,2443,3498,3145
1262,456,3501,3498,1190,3892
1266,3498,1190,1645,3892,3145
1270,3145,2443,2248,1088,3498
1272,1645,3145,2607,3892,1088
1274,1190,3501,3860,1645,2607
1275,3892,2443,2607,3145,1763
1284,3463,2248,3498,2443,1190
1285,3145,2607,1088,1690,537
1286,2607,1645,1763,2443,456
1297,2607,1645,3892,3498,1088
1311,1088,3145,226,3501,1190
1312,2248,1763,1645,3892,3145
1314,3498,1146,483,2607,1190
1323,3145,456,1190,1645,1088
1326,1088,2607,483,456,1763
1333,3501,1088,3463,2443,1190
1336,2248,3501,1763,456,3498
1337,456,3324,1763,2607,226
1342,3145,1645,2607,1690,3324
1343,3892,1645,3498,2248,2215
1344,3501,1088,3145,456,2248
1351,1088,3498,1190,3145,1146
1353,1190,2607,1088,3501,3145
1376,2607,1088,1190,2215,456
1390,2443,3145,456,1645,1088
1397,456,1763,1190,1645,1088
1398,2607,2215,3892,1763,3145
1408,1763,1690,456,2607,3324
1409,2607,456,1190,3860,1645
1411,3892,2607,1088,3501,3145
1420,456,3892,2443,2607,3501
1429,1645,2607,1088,3498,3145
1436,2248,1088,1190,1690,3145
1437,2607,3892,3501,3860,1088
1444,1088,3145,456,1763,3501
1447,456,1690,1190,226,3892
1448,1190,3324,1088,3501,226
1450,456,3892,3145,2607,1190
1458,456,2607,3501,1763,3324
1460,3145,456,1088,1763,3501
1464,2607,456,1763,3498,1088
1465,1190,456,1088,1763,3145
1467,2248,3498,3463,1088,3145
1471,1088,1645,3501,2607,456
1472,1088,3145,1645,456,2607
1478,1645,3892,2607,1190,483
1483,1190,2607,456,1763,3860
1488,456,3145,1088,1645,1763
1489,1088,3145,3501,456,1190
1492,1088,2607,456,1645,3145
1502,3892,1190,1763,456,3145
1503,1088,3860,1645,2607,483
1517,1690,1190,456,3145,2607
1519,3145,2607,3860,1763,3498
1524,3498,2248,3892,456,1146
1542,3145,1088,1645,2248,2443
1543,1190,1690,1645,2215,456
1545,2248,3145,3892,1088,1645
1559,1190,3860,537,3145,1690
1567,483,3892,3498,2607,3501
1572,1088,2607,3781,3145,1645
1573,3501,3860,1763,3145,1088
1595,3498,3892,1645,483,2443
1606,1763,1146,1190,3860,3501
1613,1645,3498,3860,456,2215
1623,3145,1146,1088,3781,3892
1624,2248,1763,1146,1088,3498
1625,1088,2607,1763,1645,1190
1645,1763,3860,2607,1088,3145
1650,1690,1146,1190,3145,2215
1653,456,483,3892,2607,1645
1656,1190,3860,3501,456,1645
1664,3145,1763,3781,1645,1088
1666,1088,3892,3145,456,483
1668,1763,1690,3145,3892,1088
1676,1088,2607,3145,3860,2443
1677,1645,1088,2607,3501,3145
1681,3892,3498,3145,483,2607
1682,456,2248,3892,1763,3501
1685,1088,3501,3498,1190,3145
1688,1690,1645,1190,1088,537
1691,3498,3892,3501,483,456
1694,2607,3145,1190,456,483
1700,2607,1088,3501,3145,456
1703,1088,2607,1763,3498,1645
1712,3498,483,3501,1763,1088
1713,456,1763,3145,2248,3892
1724,3145,2607,3501,1763,3892
1729,3498,1645,483,3892,1690
1731,2607,1763,456,3145,1645
1741,3145,3892,3501,2607,537
1744,1088,1763,3860,3145,456
1750,3145,1190,3860,537,1645
1755,3860,1763,3145,2443,1645
1760,3498,1645,3145,1088,456
1768,456,1190,1645,2607,2443
1775,2607,1088,3145,3860,1645
1777,1088,456,1190,3501,2215
1779,483,3892,1645,456,3498
1780,2248,3145,1088,456,3892
1782,3145,3501,456,1088,1190
1785,1088,1690,537,483,1190
1788,3860,2607,1645,456,3498
1803,456,3860,1763,1088,3501
1815,1645,483,456,3145,2607
1827,3501,3145,2443,3860,483
1837,3145,1190,1146,1088,2607
1845,3498,483,1645,537,1763
1850,1088,3501,2607,1190,483
1858,1645,1088,456,3145,3498
1866,2607,3145,1088,456,3501
1871,3145,1690,1146,1645,3892
1872,483,2607,1645,3892,1763
1873,1088,2248,1763,1645,1146
1874,1645,3145,3501,3860,2248
1883,3860,2607,456,3781,537
1892,1088,456,3145,226,3892
1897,2443,3145,3498,537,3501
1898,3145,3498,2248,3892,1088
1904,456,3145,1088,1763,3498
1907,3501,456,226,3498,3463
1917,3145,1088,1190,3501,537
1921,1088,3145,456,1645,2443
1927,2248,3145,3498,3501,3463
1934,2607,3145,1190,483,3860
1936,1190,1088,1146,2248,456
1949,3860,3145,456,2607,1763
1952,3145,1690,456,226,3501
1953,3892,1088,1763,1190,456
1957,3498,2607,1088,3892,3145
1960,1190,2607,3145,456,3501
1969,1088,3145,456,1690,1190
1976,537,1690,456,1763,1088
1977,3145,2607,1088,1763,1645
1979,1690,1763,3860,456,1088
1981,456,3860,1763,3145,2443
1990,3145,2248,3501,3860,1190
1992,3145,456,2607,1088,3892
1993,3892,3145,3501,1690,3498
1994,3501,3145,1645,1190,456
1997,2607,1088,2443,1645,3781
1998,3145,1088,1190,456,3501
1999,1190,226,537,456,3860
2001,2607,2443,456,3892,1088
2009,3145,3860,3781,2607,1088
2010,537,1763,226,2215,1645
2019,1088,2248,1645,3145,3463
2021,456,1190,3860,3501,2443
2026,456,3498,1645,1763,3501
2028,1190,456,1645,3860,1690
2031,2248,3498,3892,3463,2443
2032,1645,2607,3892,483,1088
2042,1088,3145,1645,456,1146
2044,3781,1690,1645,226,3860
2054,456,3781,3860,226,3501
2060,537,3145,456,2215,1088
2064,3892,1088,3463,2248,3498
2076,1645,1088,456,3145,226
2078,2607,3145,1645,1088,456
2079,3892,3501,2607,3145,1088
2080,2248,3498,2443,3463,3892
2084,1763,3145,2248,3892,3860
2090,2248,1645,3860,3498,3892
2095,2607,483,3892,1763,1146
2102,1645,483,3501,3892,2443
2108,3892,1088,2607,3145,3498
2112,2607,3498,3501,483,2443
2113,1763,1088,3145,456,2443
2119,456,3501,3892,1190,226
2125,1088,3145,1645,456,1146
2128,1645,2443,1763,3498,2215
2145,2443,1190,1088,1763,2607
2146,3498,3892,3145,1088,3501
2151,2607,456,1190,3501,537
2160,3145,1088,3501,2607,2443
2161,2607,1088,456,3498,1190
2163,2248,1763,1645,3860,3498
2165,3781,3145,2443,456,1088
2169,3501,456,1088,3498,1146
2172,1190,1645,1690,3498,3145
2175,1645,3498,483,1763,456
2176,3145,1088,2607,3892,3498
2185,3145,3501,483,2607,456
2186,3145,456,1088,3860,1645
2187,2443,1088,1763,226,2607
2199,2215,1190,3501,2443,456
2200,3501,2215,1088,3145,1190
2202,3498,3501,3145,1088,456
2203,1088,2607,1763,3145,3501
2213,3501,1190,2607,3145,1763
2221,2607,1763,3860,3501,2443
2229,1088,2248,456,3145,3501
2234,1190,456,3860,3145,1645
2236,2607,3145,3498,2443,3892
2243,483,3498,3501,2607,3892
2254,1690,1190,1088,2215,3860
2256,3501,3498,2607,3892,3145
2261,2607,1645,483,3781,3145
2269,456,1645,1088,3781,2607
2271,1763,2607,456,1088,1645
2274,3145,1763,1190,456,3501
2276,1088,3145,2248,1763,3501
2293,1088,456,3501,2607,1763
2301,483,2607,3145,1088,1645
2310,1088,3501,3145,3498,1190
2311,1763,3501,1645,3860,3145
2312,2215,1645,1763,2248,3892
2317,3501,1190,3860,483,3892
2319,1146,1088,483,3498,1690
2320,2607,456,1645,3498,2443
2323,3892,3498,1645,456,2607
2324,456,1088,3501,3145,1190
2331,1645,3501,537,3892,2607
2332,3145,1190,3892,1088,456
2335,3145,3892,2607,1190,1146
2336,1190,1088,1690,3145,456
2339,1763,3892,2443,456,3498
2341,1645,3498,456,1088,1146
2344,2607,1763,1645,483,3498
2345,1763,1645,456,1190,3892
2348,456,2607,3501,1763,1690
2356,456,1690,2607,3860,2215
2360,1763,3892,483,1645,2443
2361,2248,1763,3498,1146,456
2365,1645,3145,2607,1088,1190
2367,3145,1763,456,2607,483
2369,2607,1645,456,1088,1763
2376,456,3781,1190,1645,3498
2383,1190,456,3892,1088,3501
2394,2607,456,1645,1088,1763
2395,1645,2248,3892,3501,3498
2399,3498,483,3892,1146,1645
2400,3892,1088,1146,3145,483
2413,1088,456,3145,3781,2215
2419,3145,2607,1763,1088,483
2424,1763,2607,3145,1088,537
2426,3501,3892,3145,483,2607
2429,3892,2443,2607,3498,3860
2430,456,3145,1088,1190,1690
2435,1088,1190,1763,456,3501
2443,456,1190,3781,537,3324
2456,3145,1088,456,2607,1190
2458,1763,456,1190,1645,3892
2461,1088,456,3145,3498,1645
2471,456,1763,1088,2607,3860
2473,2248,3145,3501,3892,3463
2474,3892,483,3498,3145,1088
2478,1088,1645,1146,2607,2443
2480,1190,456,537,3892,1763
2484,2248,1645,3892,1088,3145
2489,1088,3145,456,3501,2248
2494,2607,1088,1690,3145,3781
2495,3892,1645,3498,1690,1088
2502,3501,2607,3145,1088,3498
2510,2215,1763,1645,2443,456
2513,3892,3145,3498,1763,1190
2515,3501,3860,456,1763,2607
2528,3145,3860,2607,1763,3892
2532,1190,3145,3860,3501,3498
2537,1190,3892,456,3501,1690
2548,1088,1645,456,1190,2607
2555,1645,2607,1190,456,3145
2559,3498,3145,1645,2607,3892
2560,3324,1690,2607,1645,1088
2566,1088,456,483,1763,1190
2571,2607,1645,3892,3145,3498
2572,2248,3145,1763,1645,3501
2574,2607,1645,456,1190,3781
2579,1763,3860,3892,1190,1690
2584,1190,3860,1690,537,2215
2588,1645,3498,483,3892,3145
2599,3501,3892,1190,1088,1690
2603,3145,3860,3501,456,537
2612,3145,3892,1088,2607,1763
2614,1763,483,1645,2607,456
2619,1088,3145,1763,3860,1645
2620,2607,1763,3860,456,1645
2640,1763,1645,3498,456,483
2648,2607,3145,1088,456,3498
2650,1190,2607,1088,3145,456
2655,3892,3860,1645,3145,1190
2656,1190,3501,2443,3498,1088
2659,2248,1763,3145,1088,3860
2660,1088,2607,456,3781,3324
2661,3501,1088,456,2215,1645
2666,1088,3892,1645,3498,2607
2667,3860,456,1190,2248,3463
2673,1088,3145,456,1763,1645
2674,1645,1763,3145,3892,483
2675,3892,3498,1645,483,3860
2681,1146,3498,3892,3501,483
2683,2607,1763,1645,3892,3145
2692,3501,2607,483,1088,1190
2693,3501,3145,3860,1088,537
2696,3498,3892,1763,2443,3501
2697,2248,1190,1645,1690,1088
2701,1088,3498,3145,1763,2443
2709,1763,2607,2443,1190,3498
2715,3501,1190,3860,1690,456
2723,3498,2248,3463,3892,1645
2732,2443,3498,1645,3145,2248
2733,3145,2607,483,3501,1088
2738,3892,2607,3498,3145,1088
2739,2443,3145,1763,3324,1088
2742,1190,3892,3501,3860,456
2745,1645,456,1690,3498,1190
2759,1763,3892,2248,1645,2443
2762,2443,3498,1645,3892,2248
2766,1190,1763,1645,1690,3860
2768,3145,3501,1645,1088,2443
2771,1088,456,3145,3892,1645
2774,456,1645,2248,3501,1088
2776,1088,2607,3860,1763,1645
2777,3145,3892,1088,1645,456
2784,456,1763,3145,1190,537
2793,1088,3860,1763,3501,3145
2805,2607,1088,3145,3892,1645
2809,3145,1088,3892,2607,1645
2812,2607,1645,456,3860,1088
2820,2248,3860,3892,1645,3498
2838,2443,2607,1690,3145,483
2843,3860,1690,3324,456,2215
2850,537,1190,456,2607,1690
2854,3892,3498,483,1088,2607
2855,3892,3498,483,1645,1190
2861,2248,1088,3501,456,3145
2862,1088,1763,3145,1645,2607
2863,3463,456,1763,3501,1645
2866,456,1645,2607,1763,1146
2867,3145,456,2607,483,3501
2876,1088,2607,3781,3501,3324
2879,1088,3860,456,1690,3145
2885,1190,3501,1763,3860,456
2886,1088,2607,1645,3892,1146
2888,3498,483,3892,2443,2607
2894,3501,226,3781,2215,1088
2896,1763,1088,3145,456,2215
2900,456,1190,3501,3860,1763
2902,1645,1088,2248,456,1190
2909,3781,2607,3501,1645,3324
2930,1190,456,1088,3498,3892
2933,1763,1645,3324,2215,456
2934,1190,3145,3860,2607,1088
2939,2607,1645,3498,3501,3892
2940,2607,3892,456,1645,3498
2946,1088,456,2607,3145,1190
2951,3498,1146,483,3892,2607
2952,1645,1088,1190,3145,2248
2958,3498,2607,1645,3892,483
2967,1690,2215,537,3498,1763
2970,1763,456,1190,3892,1088
2976,1088,3145,3860,1763,456
2977,456,2607,537,1190,3860
2980,1690,3892,3860,456,1190
2984,2607,3498,3781,2215,1088
2986,3145,2248,3501,1088,3498
2987,2607,1088,1763,1690,3860
2999,3463,2248,3498,3892,456
3008,3501,1190,1645,2607,3145
3012,1190,456,1088,1763,2607
3014,2607,3324,1645,456,1763
3020,456,3145,1690,2248,1190
3021,2248,3892,3463,456,3498
3025,2443,3498,3463,2248,3501
3026,1088,3145,456,1645,3892
3043,3892,3860,3498,1763,483
